[a_Rodin.utils-DBG]: RodinBridge: register
[a_Rodin.utils-WRN]: Port 61863 is in use
[a_Rodin.utils-WRN]: Port 61864 is in use
[a_Rodin.utils-WRN]: Server running on port 61865
Traceback (most recent call last):
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\modules\addon_utils.py", line 458, in enable
    mod = importlib.import_module(module_name)
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\python\Lib\importlib\__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\__init__.py", line 60, in <module>
    from .features import bridge_gate, phonecam
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\features\bridge_gate.py", line 23, in <module>
    from ..fnf.session import _active_workspace_id, is_authenticated
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\fnf\session.py", line 31, in <module>
    import httpx
ModuleNotFoundError: No module named 'httpx'
[a_Rodin.utils-DBG]: on_scene_load
[a_Rodin.utils-DBG]: ensure_default_image
00:05.641  blend            | Read blend: "C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\Death_Final.blend"
00:21.672  render           | Time: 00:00.60 (Saving: 00:00.09)
00:21.672  render           | Rendering frame 19
00:21.672  render           | Start rendering: Scene, ViewLayer
00:21.672  render           | Engine: EEVEE
00:21.766  render           | Fra: 19 | Rendering 1 / 64 samples
00:21.938  render           | Fra: 19 | Rendering 25 / 64 samples
00:22.079  render           | Fra: 19 | Rendering 50 / 64 samples
00:22.157  render           | Fra: 19 | Rendering 64 / 64 samples
00:22.313  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0019.png'
00:22.313  render           | Time: 00:00.63 (Saving: 00:00.09)
00:22.313  render           | Rendering frame 20
00:22.313  render           | Start rendering: Scene, ViewLayer
00:22.313  render           | Engine: EEVEE
00:22.407  render           | Fra: 20 | Rendering 1 / 64 samples
00:22.563  render           | Fra: 20 | Rendering 25 / 64 samples
00:22.719  render           | Fra: 20 | Rendering 50 / 64 samples
00:22.797  render           | Fra: 20 | Rendering 64 / 64 samples
00:22.922  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0020.png'
00:22.922  render           | Time: 00:00.62 (Saving: 00:00.09)
00:22.922  render           | Rendering frame 21
00:22.922  render           | Start rendering: Scene, ViewLayer
00:22.922  render           | Engine: EEVEE
00:23.032  render           | Fra: 21 | Rendering 1 / 64 samples
00:23.204  render           | Fra: 21 | Rendering 25 / 64 samples
00:23.360  render           | Fra: 21 | Rendering 50 / 64 samples
00:23.438  render           | Fra: 21 | Rendering 64 / 64 samples
00:23.579  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0021.png'
00:23.579  render           | Time: 00:00.65 (Saving: 00:00.10)
00:23.579  render           | Rendering frame 22
00:23.579  render           | Start rendering: Scene, ViewLayer
00:23.579  render           | Engine: EEVEE
00:23.704  render           | Fra: 22 | Rendering 1 / 64 samples
00:23.860  render           | Fra: 22 | Rendering 25 / 64 samples
00:24.016  render           | Fra: 22 | Rendering 50 / 64 samples
00:24.079  render           | Fra: 22 | Rendering 64 / 64 samples
00:24.188  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0022.png'
00:24.188  render           | Time: 00:00.61 (Saving: 00:00.07)
00:24.188  render           | Rendering frame 23
00:24.188  render           | Start rendering: Scene, ViewLayer
00:24.188  render           | Engine: EEVEE
00:24.282  render           | Fra: 23 | Rendering 1 / 64 samples
00:24.438  render           | Fra: 23 | Rendering 25 / 64 samples
00:24.579  render           | Fra: 23 | Rendering 50 / 64 samples
00:24.641  render           | Fra: 23 | Rendering 64 / 64 samples
00:24.782  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0023.png'
00:24.782  render           | Time: 00:00.58 (Saving: 00:00.09)
00:24.782  render           | Rendering frame 24
00:24.782  render           | Start rendering: Scene, ViewLayer
00:24.782  render           | Engine: EEVEE
00:24.891  render           | Fra: 24 | Rendering 1 / 64 samples
00:25.047  render           | Fra: 24 | Rendering 25 / 64 samples
00:25.188  render           | Fra: 24 | Rendering 50 / 64 samples
00:25.250  render           | Fra: 24 | Rendering 64 / 64 samples
00:25.375  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0024.png'
00:25.375  render           | Time: 00:00.59 (Saving: 00:00.08)
00:25.375  render           | Rendering frame 25
00:25.375  render           | Start rendering: Scene, ViewLayer
00:25.375  render           | Engine: EEVEE
00:25.454  render           | Fra: 25 | Rendering 1 / 64 samples
00:25.610  render           | Fra: 25 | Rendering 25 / 64 samples
00:25.750  render           | Fra: 25 | Rendering 50 / 64 samples
00:25.813  render           | Fra: 25 | Rendering 64 / 64 samples
00:25.922  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0025.png'
00:25.922  render           | Time: 00:00.55 (Saving: 00:00.08)
00:25.922  render           | Rendering frame 26
00:25.922  render           | Start rendering: Scene, ViewLayer
00:25.922  render           | Engine: EEVEE
00:26.032  render           | Fra: 26 | Rendering 1 / 64 samples
00:26.188  render           | Fra: 26 | Rendering 25 / 64 samples
00:26.329  render           | Fra: 26 | Rendering 50 / 64 samples
00:26.391  render           | Fra: 26 | Rendering 64 / 64 samples
00:26.516  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0026.png'
00:26.516  render           | Time: 00:00.59 (Saving: 00:00.08)
00:26.516  render           | Rendering frame 27
00:26.516  render           | Start rendering: Scene, ViewLayer
00:26.516  render           | Engine: EEVEE
00:26.625  render           | Fra: 27 | Rendering 1 / 64 samples
00:26.782  render           | Fra: 27 | Rendering 25 / 64 samples
00:26.922  render           | Fra: 27 | Rendering 50 / 64 samples
00:26.985  render           | Fra: 27 | Rendering 64 / 64 samples
00:27.094  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0027.png'
00:27.094  render           | Time: 00:00.57 (Saving: 00:00.07)
00:27.094  render           | Rendering frame 28
00:27.094  render           | Start rendering: Scene, ViewLayer
00:27.094  render           | Engine: EEVEE
00:27.188  render           | Fra: 28 | Rendering 1 / 64 samples
00:27.344  render           | Fra: 28 | Rendering 25 / 64 samples
00:27.485  render           | Fra: 28 | Rendering 50 / 64 samples
00:27.547  render           | Fra: 28 | Rendering 64 / 64 samples
00:27.672  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0028.png'
00:27.672  render           | Time: 00:00.57 (Saving: 00:00.08)
00:27.672  render           | Rendering frame 29
00:27.672  render           | Start rendering: Scene, ViewLayer
00:27.672  render           | Engine: EEVEE
00:27.750  render           | Fra: 29 | Rendering 1 / 64 samples
00:27.907  render           | Fra: 29 | Rendering 25 / 64 samples
00:28.047  render           | Fra: 29 | Rendering 50 / 64 samples
00:28.125  render           | Fra: 29 | Rendering 64 / 64 samples
00:28.235  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0029.png'
00:28.235  render           | Time: 00:00.56 (Saving: 00:00.07)
00:28.235  render           | Rendering frame 30
00:28.235  render           | Start rendering: Scene, ViewLayer
00:28.235  render           | Engine: EEVEE
00:28.329  render           | Fra: 30 | Rendering 1 / 64 samples
00:28.485  render           | Fra: 30 | Rendering 25 / 64 samples
00:28.610  render           | Fra: 30 | Rendering 50 / 64 samples
00:28.672  render           | Fra: 30 | Rendering 64 / 64 samples
00:28.813  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0030.png'
00:28.813  render           | Time: 00:00.58 (Saving: 00:00.09)
00:28.813  render           | Rendering frame 31
00:28.813  render           | Start rendering: Scene, ViewLayer
00:28.813  render           | Engine: EEVEE
00:28.907  render           | Fra: 31 | Rendering 1 / 64 samples
00:29.047  render           | Fra: 31 | Rendering 25 / 64 samples
00:29.188  render           | Fra: 31 | Rendering 50 / 64 samples
00:29.250  render           | Fra: 31 | Rendering 64 / 64 samples
00:29.375  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0031.png'
00:29.375  render           | Time: 00:00.56 (Saving: 00:00.07)
00:29.375  render           | Rendering frame 32
00:29.375  render           | Start rendering: Scene, ViewLayer
00:29.375  render           | Engine: EEVEE
00:29.469  render           | Fra: 32 | Rendering 1 / 64 samples
00:29.625  render           | Fra: 32 | Rendering 25 / 64 samples
00:29.750  render           | Fra: 32 | Rendering 50 / 64 samples
00:29.813  render           | Fra: 32 | Rendering 64 / 64 samples
00:29.922  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0032.png'
00:29.922  render           | Time: 00:00.53 (Saving: 00:00.06)
00:29.922  render           | Rendering frame 33
00:29.922  render           | Start rendering: Scene, ViewLayer
00:29.922  render           | Engine: EEVEE
00:30.016  render           | Fra: 33 | Rendering 1 / 64 samples
00:30.157  render           | Fra: 33 | Rendering 25 / 64 samples
00:30.297  render           | Fra: 33 | Rendering 50 / 64 samples
00:30.360  render           | Fra: 33 | Rendering 64 / 64 samples
00:30.469  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0033.png'
00:30.469  render           | Time: 00:00.55 (Saving: 00:00.08)
00:30.469  render           | Rendering frame 34
00:30.469  render           | Start rendering: Scene, ViewLayer
00:30.469  render           | Engine: EEVEE
00:30.579  render           | Fra: 34 | Rendering 1 / 64 samples
00:30.735  render           | Fra: 34 | Rendering 25 / 64 samples
00:30.875  render           | Fra: 34 | Rendering 50 / 64 samples
00:30.938  render           | Fra: 34 | Rendering 64 / 64 samples
00:31.032  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0034.png'
00:31.032  render           | Time: 00:00.56 (Saving: 00:00.06)
00:31.032  render           | Rendering frame 35
00:31.032  render           | Start rendering: Scene, ViewLayer
00:31.032  render           | Engine: EEVEE
00:31.125  render           | Fra: 35 | Rendering 1 / 64 samples
00:31.282  render           | Fra: 35 | Rendering 25 / 64 samples
00:31.422  render           | Fra: 35 | Rendering 50 / 64 samples
00:31.485  render           | Fra: 35 | Rendering 64 / 64 samples
00:31.594  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0035.png'
00:31.594  render           | Time: 00:00.55 (Saving: 00:00.07)
00:31.594  render           | Rendering frame 36
00:31.594  render           | Start rendering: Scene, ViewLayer
00:31.594  render           | Engine: EEVEE
00:31.688  render           | Fra: 36 | Rendering 1 / 64 samples
00:31.844  render           | Fra: 36 | Rendering 25 / 64 samples
00:31.969  render           | Fra: 36 | Rendering 50 / 64 samples
00:32.032  render           | Fra: 36 | Rendering 64 / 64 samples
00:32.125  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0036.png'
00:32.125  render           | Time: 00:00.53 (Saving: 00:00.06)
00:32.125  render           | Rendering frame 37
00:32.125  render           | Start rendering: Scene, ViewLayer
00:32.125  render           | Engine: EEVEE
00:32.219  render           | Fra: 37 | Rendering 1 / 64 samples
00:32.375  render           | Fra: 37 | Rendering 25 / 64 samples
00:32.500  render           | Fra: 37 | Rendering 50 / 64 samples
00:32.563  render           | Fra: 37 | Rendering 64 / 64 samples
00:32.657  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0037.png'
00:32.657  render           | Time: 00:00.53 (Saving: 00:00.06)
00:32.657  render           | Rendering frame 38
00:32.657  render           | Start rendering: Scene, ViewLayer
00:32.657  render           | Engine: EEVEE
00:32.750  render           | Fra: 38 | Rendering 1 / 64 samples
00:32.907  render           | Fra: 38 | Rendering 25 / 64 samples
00:33.032  render           | Fra: 38 | Rendering 50 / 64 samples
00:33.094  render           | Fra: 38 | Rendering 64 / 64 samples
