[a_Rodin.utils-DBG]: RodinBridge: register
[a_Rodin.utils-WRN]: Port 61863 is in use
[a_Rodin.utils-WRN]: Server running on port 61864
Traceback (most recent call last):
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\modules\addon_utils.py", line 458, in enable
    mod = importlib.import_module(module_name)
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\python\Lib\importlib\__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\__init__.py", line 60, in <module>
    from .features import bridge_gate, phonecam
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\features\bridge_gate.py", line 23, in <module>
    from ..fnf.session import _active_workspace_id, is_authenticated
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\fnf\session.py", line 31, in <module>
    import httpx
ModuleNotFoundError: No module named 'httpx'
[a_Rodin.utils-DBG]: on_scene_load
[a_Rodin.utils-DBG]: ensure_default_image
00:04.719  blend            | Read blend: "C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\Death_Final.blend"
00:15.391  render           | Fra: 13 | Rendering 50 / 64 samples
00:15.437  render           | Fra: 13 | Rendering 64 / 64 samples
00:15.547  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0013.png'
00:15.547  render           | Time: 00:00.53 (Saving: 00:00.05)
00:15.547  render           | Rendering frame 14
00:15.547  render           | Start rendering: Scene, ViewLayer
00:15.547  render           | Engine: EEVEE
00:15.625  render           | Fra: 14 | Rendering 1 / 64 samples
00:15.781  render           | Fra: 14 | Rendering 25 / 64 samples
00:15.891  render           | Fra: 14 | Rendering 50 / 64 samples
00:15.937  render           | Fra: 14 | Rendering 64 / 64 samples
00:16.031  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0014.png'
00:16.031  render           | Time: 00:00.48 (Saving: 00:00.05)
00:16.031  render           | Rendering frame 15
00:16.031  render           | Start rendering: Scene, ViewLayer
00:16.031  render           | Engine: EEVEE
00:16.109  render           | Fra: 15 | Rendering 1 / 64 samples
00:16.266  render           | Fra: 15 | Rendering 25 / 64 samples
00:16.375  render           | Fra: 15 | Rendering 50 / 64 samples
00:16.437  render           | Fra: 15 | Rendering 64 / 64 samples
00:16.516  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0015.png'
00:16.516  render           | Time: 00:00.49 (Saving: 00:00.05)
00:16.516  render           | Rendering frame 16
00:16.516  render           | Start rendering: Scene, ViewLayer
00:16.516  render           | Engine: EEVEE
00:16.609  render           | Fra: 16 | Rendering 1 / 64 samples
00:16.766  render           | Fra: 16 | Rendering 25 / 64 samples
00:16.875  render           | Fra: 16 | Rendering 50 / 64 samples
00:16.937  render           | Fra: 16 | Rendering 64 / 64 samples
00:17.016  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0016.png'
00:17.016  render           | Time: 00:00.49 (Saving: 00:00.05)
00:17.016  render           | Rendering frame 17
00:17.016  render           | Start rendering: Scene, ViewLayer
00:17.016  render           | Engine: EEVEE
00:17.094  render           | Fra: 17 | Rendering 1 / 64 samples
00:17.250  render           | Fra: 17 | Rendering 25 / 64 samples
00:17.344  render           | Fra: 17 | Rendering 50 / 64 samples
00:17.406  render           | Fra: 17 | Rendering 64 / 64 samples
00:17.500  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0017.png'
00:17.500  render           | Time: 00:00.47 (Saving: 00:00.05)
00:17.500  render           | Rendering frame 18
00:17.500  render           | Start rendering: Scene, ViewLayer
00:17.500  render           | Engine: EEVEE
00:17.578  render           | Fra: 18 | Rendering 1 / 64 samples
00:17.719  render           | Fra: 18 | Rendering 25 / 64 samples
00:17.828  render           | Fra: 18 | Rendering 50 / 64 samples
00:17.891  render           | Fra: 18 | Rendering 64 / 64 samples
00:17.984  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0018.png'
00:17.984  render           | Time: 00:00.48 (Saving: 00:00.05)
00:17.984  render           | Rendering frame 19
00:17.984  render           | Start rendering: Scene, ViewLayer
00:17.984  render           | Engine: EEVEE
00:18.062  render           | Fra: 19 | Rendering 1 / 64 samples
00:18.203  render           | Fra: 19 | Rendering 25 / 64 samples
00:18.312  render           | Fra: 19 | Rendering 50 / 64 samples
00:18.375  render           | Fra: 19 | Rendering 64 / 64 samples
00:18.453  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0019.png'
00:18.453  render           | Time: 00:00.47 (Saving: 00:00.05)
00:18.453  render           | Rendering frame 20
00:18.453  render           | Start rendering: Scene, ViewLayer
00:18.453  render           | Engine: EEVEE
00:18.531  render           | Fra: 20 | Rendering 1 / 64 samples
00:18.687  render           | Fra: 20 | Rendering 25 / 64 samples
00:18.781  render           | Fra: 20 | Rendering 50 / 64 samples
00:18.844  render           | Fra: 20 | Rendering 64 / 64 samples
00:18.953  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0020.png'
00:18.953  render           | Time: 00:00.49 (Saving: 00:00.07)
00:18.953  render           | Rendering frame 21
00:18.953  render           | Start rendering: Scene, ViewLayer
00:18.953  render           | Engine: EEVEE
00:19.031  render           | Fra: 21 | Rendering 1 / 64 samples
00:19.172  render           | Fra: 21 | Rendering 25 / 64 samples
00:19.266  render           | Fra: 21 | Rendering 50 / 64 samples
00:19.344  render           | Fra: 21 | Rendering 64 / 64 samples
00:19.406  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0021.png'
00:19.406  render           | Time: 00:00.45 (Saving: 00:00.05)
00:19.406  render           | Rendering frame 22
00:19.406  render           | Start rendering: Scene, ViewLayer
00:19.406  render           | Engine: EEVEE
00:19.484  render           | Fra: 22 | Rendering 1 / 64 samples
00:19.625  render           | Fra: 22 | Rendering 25 / 64 samples
00:19.719  render           | Fra: 22 | Rendering 50 / 64 samples
00:19.797  render           | Fra: 22 | Rendering 64 / 64 samples
00:19.875  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0022.png'
00:19.875  render           | Time: 00:00.45 (Saving: 00:00.05)
00:19.875  render           | Rendering frame 23
00:19.875  render           | Start rendering: Scene, ViewLayer
00:19.875  render           | Engine: EEVEE
00:19.953  render           | Fra: 23 | Rendering 1 / 64 samples
00:20.109  render           | Fra: 23 | Rendering 25 / 64 samples
00:20.203  render           | Fra: 23 | Rendering 50 / 64 samples
00:20.266  render           | Fra: 23 | Rendering 64 / 64 samples
00:20.359  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0023.png'
00:20.359  render           | Time: 00:00.48 (Saving: 00:00.06)
00:20.359  render           | Rendering frame 24
00:20.359  render           | Start rendering: Scene, ViewLayer
00:20.359  render           | Engine: EEVEE
00:20.437  render           | Fra: 24 | Rendering 1 / 64 samples
00:20.578  render           | Fra: 24 | Rendering 25 / 64 samples
00:20.672  render           | Fra: 24 | Rendering 50 / 64 samples
00:20.734  render           | Fra: 24 | Rendering 64 / 64 samples
00:20.812  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0024.png'
00:20.812  render           | Time: 00:00.45 (Saving: 00:00.04)
00:20.812  render           | Rendering frame 25
00:20.812  render           | Start rendering: Scene, ViewLayer
00:20.812  render           | Engine: EEVEE
00:20.891  render           | Fra: 25 | Rendering 1 / 64 samples
00:21.031  render           | Fra: 25 | Rendering 25 / 64 samples
00:21.141  render           | Fra: 25 | Rendering 50 / 64 samples
00:21.187  render           | Fra: 25 | Rendering 64 / 64 samples
00:21.266  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0025.png'
00:21.266  render           | Time: 00:00.46 (Saving: 00:00.05)
00:21.266  render           | Rendering frame 26
00:21.266  render           | Start rendering: Scene, ViewLayer
00:21.266  render           | Engine: EEVEE
00:21.344  render           | Fra: 26 | Rendering 1 / 64 samples
00:21.500  render           | Fra: 26 | Rendering 25 / 64 samples
00:21.609  render           | Fra: 26 | Rendering 50 / 64 samples
00:21.672  render           | Fra: 26 | Rendering 64 / 64 samples
00:21.750  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0026.png'
00:21.750  render           | Time: 00:00.48 (Saving: 00:00.05)
00:21.750  render           | Rendering frame 27
00:21.750  render           | Start rendering: Scene, ViewLayer
00:21.750  render           | Engine: EEVEE
00:21.828  render           | Fra: 27 | Rendering 1 / 64 samples
00:22.000  render           | Fra: 27 | Rendering 25 / 64 samples
00:22.094  render           | Fra: 27 | Rendering 50 / 64 samples
00:22.141  render           | Fra: 27 | Rendering 64 / 64 samples
00:22.219  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0027.png'
00:22.219  render           | Time: 00:00.46 (Saving: 00:00.05)
00:22.219  render           | Rendering frame 28
00:22.219  render           | Start rendering: Scene, ViewLayer
00:22.219  render           | Engine: EEVEE
00:22.297  render           | Fra: 28 | Rendering 1 / 64 samples
00:22.453  render           | Fra: 28 | Rendering 25 / 64 samples
00:22.562  render           | Fra: 28 | Rendering 50 / 64 samples
00:22.625  render           | Fra: 28 | Rendering 64 / 64 samples
00:22.703  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0028.png'
00:22.703  render           | Time: 00:00.48 (Saving: 00:00.05)
00:22.703  render           | Rendering frame 29
00:22.703  render           | Start rendering: Scene, ViewLayer
00:22.703  render           | Engine: EEVEE
00:22.797  render           | Fra: 29 | Rendering 1 / 64 samples
00:22.953  render           | Fra: 29 | Rendering 25 / 64 samples
00:23.047  render           | Fra: 29 | Rendering 50 / 64 samples
00:23.109  render           | Fra: 29 | Rendering 64 / 64 samples
00:23.187  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0029.png'
00:23.187  render           | Time: 00:00.47 (Saving: 00:00.05)
00:23.187  render           | Rendering frame 30
00:23.187  render           | Start rendering: Scene, ViewLayer
00:23.187  render           | Engine: EEVEE
00:23.266  render           | Fra: 30 | Rendering 1 / 64 samples
00:23.422  render           | Fra: 30 | Rendering 25 / 64 samples
00:23.516  render           | Fra: 30 | Rendering 50 / 64 samples
00:23.578  render           | Fra: 30 | Rendering 64 / 64 samples
00:23.656  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0030.png'
00:23.656  render           | Time: 00:00.47 (Saving: 00:00.05)
00:23.656  render           | Rendering frame 31
00:23.656  render           | Start rendering: Scene, ViewLayer
00:23.656  render           | Engine: EEVEE
00:23.750  render           | Fra: 31 | Rendering 1 / 64 samples
00:23.906  render           | Fra: 31 | Rendering 25 / 64 samples
00:24.000  render           | Fra: 31 | Rendering 50 / 64 samples
00:24.062  render           | Fra: 31 | Rendering 64 / 64 samples
00:24.156  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0031.png'
00:24.156  render           | Time: 00:00.48 (Saving: 00:00.05)
00:24.156  render           | Rendering frame 32
00:24.156  render           | Start rendering: Scene, ViewLayer
00:24.156  render           | Engine: EEVEE
00:24.234  render           | Fra: 32 | Rendering 1 / 64 samples
00:24.375  render           | Fra: 32 | Rendering 25 / 64 samples
00:24.469  render           | Fra: 32 | Rendering 50 / 64 samples
00:24.531  render           | Fra: 32 | Rendering 64 / 64 samples
00:24.625  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0032.png'
00:24.625  render           | Time: 00:00.47 (Saving: 00:00.06)
00:24.625  render           | Rendering frame 33
00:24.625  render           | Start rendering: Scene, ViewLayer
00:24.625  render           | Engine: EEVEE
00:24.703  render           | Fra: 33 | Rendering 1 / 64 samples
00:24.828  render           | Fra: 33 | Rendering 25 / 64 samples
00:24.937  render           | Fra: 33 | Rendering 50 / 64 samples
00:25.000  render           | Fra: 33 | Rendering 64 / 64 samples
00:25.078  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0033.png'
00:25.078  render           | Time: 00:00.46 (Saving: 00:00.05)
00:25.078  render           | Rendering frame 34
00:25.078  render           | Start rendering: Scene, ViewLayer
00:25.078  render           | Engine: EEVEE
00:25.172  render           | Fra: 34 | Rendering 1 / 64 samples
00:25.328  render           | Fra: 34 | Rendering 25 / 64 samples
00:25.422  render           | Fra: 34 | Rendering 50 / 64 samples
00:25.469  render           | Fra: 34 | Rendering 64 / 64 samples
00:25.547  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0034.png'
00:25.547  render           | Time: 00:00.45 (Saving: 00:00.05)
00:25.547  render           | Rendering frame 35
00:25.547  render           | Start rendering: Scene, ViewLayer
00:25.547  render           | Engine: EEVEE
00:25.625  render           | Fra: 35 | Rendering 1 / 64 samples
00:25.766  render           | Fra: 35 | Rendering 25 / 64 samples
00:25.875  render           | Fra: 35 | Rendering 50 / 64 samples
00:25.922  render           | Fra: 35 | Rendering 64 / 64 samples
00:26.016  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0035.png'
00:26.016  render           | Time: 00:00.47 (Saving: 00:00.04)
00:26.016  render           | Rendering frame 36
00:26.016  render           | Start rendering: Scene, ViewLayer
00:26.016  render           | Engine: EEVEE
00:26.094  render           | Fra: 36 | Rendering 1 / 64 samples
00:26.250  render           | Fra: 36 | Rendering 25 / 64 samples
00:26.344  render           | Fra: 36 | Rendering 50 / 64 samples
00:26.406  render           | Fra: 36 | Rendering 64 / 64 samples
00:26.500  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0036.png'
00:26.500  render           | Time: 00:00.48 (Saving: 00:00.05)
00:26.500  render           | Rendering frame 37
00:26.500  render           | Start rendering: Scene, ViewLayer
00:26.500  render           | Engine: EEVEE
00:26.578  render           | Fra: 37 | Rendering 1 / 64 samples
00:26.750  render           | Fra: 37 | Rendering 25 / 64 samples
00:26.844  render           | Fra: 37 | Rendering 50 / 64 samples
00:26.891  render           | Fra: 37 | Rendering 64 / 64 samples
00:26.969  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0037.png'
00:26.969  render           | Time: 00:00.46 (Saving: 00:00.04)
00:26.969  render           | Rendering frame 38
00:26.969  render           | Start rendering: Scene, ViewLayer
00:26.969  render           | Engine: EEVEE
00:27.047  render           | Fra: 38 | Rendering 1 / 64 samples
00:27.187  render           | Fra: 38 | Rendering 25 / 64 samples
00:27.297  render           | Fra: 38 | Rendering 50 / 64 samples
00:27.359  render           | Fra: 38 | Rendering 64 / 64 samples
00:27.453  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\death_work\final_frames\pose_0038.png'
