[a_Rodin.utils-DBG]: RodinBridge: register
[a_Rodin.utils-WRN]: Port 61863 is in use
[a_Rodin.utils-WRN]: Server running on port 61864
Traceback (most recent call last):
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\modules\addon_utils.py", line 458, in enable
    mod = importlib.import_module(module_name)
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\python\Lib\importlib\__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\__init__.py", line 60, in <module>
    from .features import bridge_gate, phonecam
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\features\bridge_gate.py", line 23, in <module>
    from ..fnf.session import _active_workspace_id, is_authenticated
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\fnf\session.py", line 31, in <module>
    import httpx
ModuleNotFoundError: No module named 'httpx'
[a_Rodin.utils-DBG]: on_scene_load
[a_Rodin.utils-DBG]: ensure_default_image
00:03.203  blend            | Read blend: "C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\Leap_Reference_Spline.blend"
00:09.688  render           | Fra: 14 | Rendering 1 / 64 samples
00:09.781  render           | Fra: 14 | Rendering 25 / 64 samples
00:09.875  render           | Fra: 14 | Rendering 50 / 64 samples
00:09.938  render           | Fra: 14 | Rendering 64 / 64 samples
00:10.016  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0014.png'
00:10.016  render           | Time: 00:00.40 (Saving: 00:00.05)
00:10.016  render           | Rendering frame 15
00:10.016  render           | Start rendering: Scene, ViewLayer
00:10.016  render           | Engine: EEVEE
00:10.078  render           | Fra: 15 | Rendering 1 / 64 samples
00:10.188  render           | Fra: 15 | Rendering 25 / 64 samples
00:10.266  render           | Fra: 15 | Rendering 50 / 64 samples
00:10.313  render           | Fra: 15 | Rendering 64 / 64 samples
00:10.391  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0015.png'
00:10.391  render           | Time: 00:00.38 (Saving: 00:00.05)
00:10.391  render           | Rendering frame 16
00:10.391  render           | Start rendering: Scene, ViewLayer
00:10.391  render           | Engine: EEVEE
00:10.516  render           | Fra: 16 | Rendering 1 / 64 samples
00:10.625  render           | Fra: 16 | Rendering 25 / 64 samples
00:10.719  render           | Fra: 16 | Rendering 50 / 64 samples
00:10.766  render           | Fra: 16 | Rendering 64 / 64 samples
00:10.844  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0016.png'
00:10.844  render           | Time: 00:00.43 (Saving: 00:00.05)
00:10.844  render           | Rendering frame 17
00:10.844  render           | Start rendering: Scene, ViewLayer
00:10.844  render           | Engine: EEVEE
00:10.906  render           | Fra: 17 | Rendering 1 / 64 samples
00:11.016  render           | Fra: 17 | Rendering 25 / 64 samples
00:11.109  render           | Fra: 17 | Rendering 50 / 64 samples
00:11.172  render           | Fra: 17 | Rendering 64 / 64 samples
00:11.250  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0017.png'
00:11.250  render           | Time: 00:00.41 (Saving: 00:00.05)
00:11.250  render           | Rendering frame 18
00:11.250  render           | Start rendering: Scene, ViewLayer
00:11.250  render           | Engine: EEVEE
00:11.328  render           | Fra: 18 | Rendering 1 / 64 samples
00:11.438  render           | Fra: 18 | Rendering 25 / 64 samples
00:11.531  render           | Fra: 18 | Rendering 50 / 64 samples
00:11.594  render           | Fra: 18 | Rendering 64 / 64 samples
00:11.672  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0018.png'
00:11.672  render           | Time: 00:00.41 (Saving: 00:00.05)
00:11.672  render           | Rendering frame 19
00:11.672  render           | Start rendering: Scene, ViewLayer
00:11.672  render           | Engine: EEVEE
00:11.734  render           | Fra: 19 | Rendering 1 / 64 samples
00:11.828  render           | Fra: 19 | Rendering 25 / 64 samples
00:11.922  render           | Fra: 19 | Rendering 50 / 64 samples
00:11.969  render           | Fra: 19 | Rendering 64 / 64 samples
00:12.047  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0019.png'
00:12.047  render           | Time: 00:00.38 (Saving: 00:00.05)
00:12.047  render           | Rendering frame 20
00:12.047  render           | Start rendering: Scene, ViewLayer
00:12.047  render           | Engine: EEVEE
00:12.141  render           | Fra: 20 | Rendering 1 / 64 samples
00:12.234  render           | Fra: 20 | Rendering 25 / 64 samples
00:12.344  render           | Fra: 20 | Rendering 50 / 64 samples
00:12.391  render           | Fra: 20 | Rendering 64 / 64 samples
00:12.500  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0020.png'
00:12.500  render           | Time: 00:00.44 (Saving: 00:00.06)
00:12.500  render           | Rendering frame 21
00:12.500  render           | Start rendering: Scene, ViewLayer
00:12.500  render           | Engine: EEVEE
00:12.563  render           | Fra: 21 | Rendering 1 / 64 samples
00:12.656  render           | Fra: 21 | Rendering 25 / 64 samples
00:12.734  render           | Fra: 21 | Rendering 50 / 64 samples
00:12.797  render           | Fra: 21 | Rendering 64 / 64 samples
00:12.875  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0021.png'
00:12.875  render           | Time: 00:00.37 (Saving: 00:00.05)
00:12.875  render           | Rendering frame 22
00:12.875  render           | Start rendering: Scene, ViewLayer
00:12.875  render           | Engine: EEVEE
00:12.938  render           | Fra: 22 | Rendering 1 / 64 samples
00:13.031  render           | Fra: 22 | Rendering 25 / 64 samples
00:13.125  render           | Fra: 22 | Rendering 50 / 64 samples
00:13.172  render           | Fra: 22 | Rendering 64 / 64 samples
00:13.250  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0022.png'
00:13.250  render           | Time: 00:00.38 (Saving: 00:00.05)
00:13.250  render           | Rendering frame 23
00:13.250  render           | Start rendering: Scene, ViewLayer
00:13.250  render           | Engine: EEVEE
00:13.328  render           | Fra: 23 | Rendering 1 / 64 samples
00:13.422  render           | Fra: 23 | Rendering 25 / 64 samples
00:13.516  render           | Fra: 23 | Rendering 50 / 64 samples
00:13.578  render           | Fra: 23 | Rendering 64 / 64 samples
00:13.641  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0023.png'
00:13.641  render           | Time: 00:00.39 (Saving: 00:00.04)
00:13.641  render           | Rendering frame 24
00:13.641  render           | Start rendering: Scene, ViewLayer
00:13.641  render           | Engine: EEVEE
00:13.734  render           | Fra: 24 | Rendering 1 / 64 samples
00:13.844  render           | Fra: 24 | Rendering 25 / 64 samples
00:13.953  render           | Fra: 24 | Rendering 50 / 64 samples
00:14.000  render           | Fra: 24 | Rendering 64 / 64 samples
00:14.094  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0024.png'
00:14.094  render           | Time: 00:00.44 (Saving: 00:00.04)
00:14.094  render           | Rendering frame 25
00:14.094  render           | Start rendering: Scene, ViewLayer
00:14.094  render           | Engine: EEVEE
00:14.156  render           | Fra: 25 | Rendering 1 / 64 samples
00:14.250  render           | Fra: 25 | Rendering 25 / 64 samples
00:14.328  render           | Fra: 25 | Rendering 50 / 64 samples
00:14.391  render           | Fra: 25 | Rendering 64 / 64 samples
00:14.453  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0025.png'
00:14.453  render           | Time: 00:00.37 (Saving: 00:00.05)
00:14.453  render           | Rendering frame 26
00:14.453  render           | Start rendering: Scene, ViewLayer
00:14.453  render           | Engine: EEVEE
00:14.531  render           | Fra: 26 | Rendering 1 / 64 samples
00:14.625  render           | Fra: 26 | Rendering 25 / 64 samples
00:14.719  render           | Fra: 26 | Rendering 50 / 64 samples
00:14.781  render           | Fra: 26 | Rendering 64 / 64 samples
00:14.859  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0026.png'
00:14.859  render           | Time: 00:00.39 (Saving: 00:00.05)
00:14.859  render           | Rendering frame 27
00:14.859  render           | Start rendering: Scene, ViewLayer
00:14.859  render           | Engine: EEVEE
00:14.922  render           | Fra: 27 | Rendering 1 / 64 samples
00:15.031  render           | Fra: 27 | Rendering 25 / 64 samples
00:15.109  render           | Fra: 27 | Rendering 50 / 64 samples
00:15.156  render           | Fra: 27 | Rendering 64 / 64 samples
00:15.234  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0027.png'
00:15.234  render           | Time: 00:00.37 (Saving: 00:00.04)
00:15.234  render           | Rendering frame 28
00:15.234  render           | Start rendering: Scene, ViewLayer
00:15.234  render           | Engine: EEVEE
00:15.297  render           | Fra: 28 | Rendering 1 / 64 samples
00:15.391  render           | Fra: 28 | Rendering 25 / 64 samples
00:15.500  render           | Fra: 28 | Rendering 50 / 64 samples
00:15.547  render           | Fra: 28 | Rendering 64 / 64 samples
00:15.641  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0028.png'
00:15.641  render           | Time: 00:00.40 (Saving: 00:00.05)
00:15.641  render           | Rendering frame 29
00:15.641  render           | Start rendering: Scene, ViewLayer
00:15.641  render           | Engine: EEVEE
00:15.703  render           | Fra: 29 | Rendering 1 / 64 samples
00:15.797  render           | Fra: 29 | Rendering 25 / 64 samples
00:15.906  render           | Fra: 29 | Rendering 50 / 64 samples
00:15.953  render           | Fra: 29 | Rendering 64 / 64 samples
00:16.031  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0029.png'
00:16.031  render           | Time: 00:00.40 (Saving: 00:00.05)
00:16.031  render           | Rendering frame 30
00:16.031  render           | Start rendering: Scene, ViewLayer
00:16.031  render           | Engine: EEVEE
00:16.109  render           | Fra: 30 | Rendering 1 / 64 samples
00:16.203  render           | Fra: 30 | Rendering 25 / 64 samples
00:16.281  render           | Fra: 30 | Rendering 50 / 64 samples
00:16.344  render           | Fra: 30 | Rendering 64 / 64 samples
00:16.406  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0030.png'
00:16.406  render           | Time: 00:00.37 (Saving: 00:00.04)
00:16.406  render           | Rendering frame 31
00:16.406  render           | Start rendering: Scene, ViewLayer
00:16.406  render           | Engine: EEVEE
00:16.484  render           | Fra: 31 | Rendering 1 / 64 samples
00:16.563  render           | Fra: 31 | Rendering 25 / 64 samples
00:16.656  render           | Fra: 31 | Rendering 50 / 64 samples
00:16.703  render           | Fra: 31 | Rendering 64 / 64 samples
00:16.781  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0031.png'
00:16.781  render           | Time: 00:00.37 (Saving: 00:00.05)
00:16.781  render           | Rendering frame 32
00:16.781  render           | Start rendering: Scene, ViewLayer
00:16.781  render           | Engine: EEVEE
00:16.844  render           | Fra: 32 | Rendering 1 / 64 samples
00:16.938  render           | Fra: 32 | Rendering 25 / 64 samples
00:17.031  render           | Fra: 32 | Rendering 50 / 64 samples
00:17.094  render           | Fra: 32 | Rendering 64 / 64 samples
00:17.172  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0032.png'
00:17.172  render           | Time: 00:00.39 (Saving: 00:00.05)
00:17.172  render           | Rendering frame 33
00:17.172  render           | Start rendering: Scene, ViewLayer
00:17.172  render           | Engine: EEVEE
00:17.234  render           | Fra: 33 | Rendering 1 / 64 samples
00:17.359  render           | Fra: 33 | Rendering 25 / 64 samples
00:17.453  render           | Fra: 33 | Rendering 50 / 64 samples
00:17.500  render           | Fra: 33 | Rendering 64 / 64 samples
00:17.578  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0033.png'
00:17.578  render           | Time: 00:00.40 (Saving: 00:00.05)
00:17.578  render           | Rendering frame 34
00:17.578  render           | Start rendering: Scene, ViewLayer
00:17.578  render           | Engine: EEVEE
00:17.641  render           | Fra: 34 | Rendering 1 / 64 samples
00:17.734  render           | Fra: 34 | Rendering 25 / 64 samples
00:17.844  render           | Fra: 34 | Rendering 50 / 64 samples
00:17.906  render           | Fra: 34 | Rendering 64 / 64 samples
00:17.984  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0034.png'
00:17.984  render           | Time: 00:00.40 (Saving: 00:00.05)
00:17.984  render           | Rendering frame 35
00:17.984  render           | Start rendering: Scene, ViewLayer
00:17.984  render           | Engine: EEVEE
00:18.063  render           | Fra: 35 | Rendering 1 / 64 samples
00:18.172  render           | Fra: 35 | Rendering 25 / 64 samples
00:18.281  render           | Fra: 35 | Rendering 50 / 64 samples
00:18.344  render           | Fra: 35 | Rendering 64 / 64 samples
00:18.438  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0035.png'
00:18.438  render           | Time: 00:00.45 (Saving: 00:00.05)
00:18.438  render           | Rendering frame 36
00:18.438  render           | Start rendering: Scene, ViewLayer
00:18.438  render           | Engine: EEVEE
00:18.500  render           | Fra: 36 | Rendering 1 / 64 samples
00:18.609  render           | Fra: 36 | Rendering 25 / 64 samples
00:18.688  render           | Fra: 36 | Rendering 50 / 64 samples
00:18.734  render           | Fra: 36 | Rendering 64 / 64 samples
00:18.813  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0036.png'
00:18.813  render           | Time: 00:00.37 (Saving: 00:00.04)
00:18.813  render           | Rendering frame 37
00:18.813  render           | Start rendering: Scene, ViewLayer
00:18.813  render           | Engine: EEVEE
00:18.875  render           | Fra: 37 | Rendering 1 / 64 samples
00:18.984  render           | Fra: 37 | Rendering 25 / 64 samples
00:19.063  render           | Fra: 37 | Rendering 50 / 64 samples
00:19.125  render           | Fra: 37 | Rendering 64 / 64 samples
00:19.203  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0037.png'
00:19.203  render           | Time: 00:00.39 (Saving: 00:00.04)
00:19.203  render           | Rendering frame 38
00:19.203  render           | Start rendering: Scene, ViewLayer
00:19.203  render           | Engine: EEVEE
00:19.266  render           | Fra: 38 | Rendering 1 / 64 samples
00:19.359  render           | Fra: 38 | Rendering 25 / 64 samples
00:19.453  render           | Fra: 38 | Rendering 50 / 64 samples
00:19.500  render           | Fra: 38 | Rendering 64 / 64 samples
00:19.594  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_leap\frames\pose_0038.png'
00:19.594  render           | Time: 00:00.39 (Saving: 00:00.06)
00:19.594  render           | Rendering frame 39
00:19.594  render           | Start rendering: Scene, ViewLayer
00:19.594  render           | Engine: EEVEE
00:19.672  render           | Fra: 39 | Rendering 1 / 64 samples
00:19.750  render           | Fra: 39 | Rendering 25 / 64 samples
00:19.844  render           | Fra: 39 | Rendering 50 / 64 samples
00:19.891  render           | Fra: 39 | Rendering 64 / 64 samples
