[a_Rodin.utils-DBG]: RodinBridge: register
[a_Rodin.utils-WRN]: Port 61863 is in use
[a_Rodin.utils-WRN]: Server running on port 61864
Traceback (most recent call last):
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\scripts\modules\addon_utils.py", line 458, in enable
    mod = importlib.import_module(module_name)
  File "C:\Program Files\Blender Foundation\Blender 5.2\5.2\python\Lib\importlib\__init__.py", line 88, in import_module
    return _bootstrap._gcd_import(name[level:], package, level)
           ~~~~~~~~~~~~~~~~~~~~~~^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "<frozen importlib._bootstrap>", line 1395, in _gcd_import
  File "<frozen importlib._bootstrap>", line 1360, in _find_and_load
  File "<frozen importlib._bootstrap>", line 1331, in _find_and_load_unlocked
  File "<frozen importlib._bootstrap>", line 935, in _load_unlocked
  File "<frozen importlib._bootstrap_external>", line 1023, in exec_module
  File "<frozen importlib._bootstrap>", line 488, in _call_with_frames_removed
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\__init__.py", line 60, in <module>
    from .features import bridge_gate, phonecam
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\features\bridge_gate.py", line 23, in <module>
    from ..fnf.session import _active_workspace_id, is_authenticated
  File "C:\Users\d.grab\AppData\Roaming\Blender Foundation\Blender\5.2\extensions\user_default\higgsfield_blender\fnf\session.py", line 31, in <module>
    import httpx
ModuleNotFoundError: No module named 'httpx'
[a_Rodin.utils-DBG]: on_scene_load
[a_Rodin.utils-DBG]: ensure_default_image
00:03.578  blend            | Read blend: "C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\Walk_Final.blend"
00:10.203  render           | Fra: 14 | Rendering 25 / 64 samples
00:10.297  render           | Fra: 14 | Rendering 50 / 64 samples
00:10.344  render           | Fra: 14 | Rendering 64 / 64 samples
00:10.406  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0014.png'
00:10.406  render           | Time: 00:00.38 (Saving: 00:00.04)
00:10.406  render           | Rendering frame 15
00:10.406  render           | Start rendering: Scene, ViewLayer
00:10.406  render           | Engine: EEVEE
00:10.485  render           | Fra: 15 | Rendering 1 / 64 samples
00:10.578  render           | Fra: 15 | Rendering 25 / 64 samples
00:10.656  render           | Fra: 15 | Rendering 50 / 64 samples
00:10.719  render           | Fra: 15 | Rendering 64 / 64 samples
00:10.797  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0015.png'
00:10.797  render           | Time: 00:00.38 (Saving: 00:00.05)
00:10.797  render           | Rendering frame 16
00:10.797  render           | Start rendering: Scene, ViewLayer
00:10.797  render           | Engine: EEVEE
00:10.860  render           | Fra: 16 | Rendering 1 / 64 samples
00:10.953  render           | Fra: 16 | Rendering 25 / 64 samples
00:11.063  render           | Fra: 16 | Rendering 50 / 64 samples
00:11.110  render           | Fra: 16 | Rendering 64 / 64 samples
00:11.188  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0016.png'
00:11.188  render           | Time: 00:00.38 (Saving: 00:00.05)
00:11.188  render           | Rendering frame 17
00:11.188  render           | Start rendering: Scene, ViewLayer
00:11.188  render           | Engine: EEVEE
00:11.250  render           | Fra: 17 | Rendering 1 / 64 samples
00:11.344  render           | Fra: 17 | Rendering 25 / 64 samples
00:11.422  render           | Fra: 17 | Rendering 50 / 64 samples
00:11.485  render           | Fra: 17 | Rendering 64 / 64 samples
00:11.547  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0017.png'
00:11.547  render           | Time: 00:00.37 (Saving: 00:00.04)
00:11.547  render           | Rendering frame 18
00:11.547  render           | Start rendering: Scene, ViewLayer
00:11.547  render           | Engine: EEVEE
00:11.610  render           | Fra: 18 | Rendering 1 / 64 samples
00:11.719  render           | Fra: 18 | Rendering 25 / 64 samples
00:11.813  render           | Fra: 18 | Rendering 50 / 64 samples
00:11.860  render           | Fra: 18 | Rendering 64 / 64 samples
00:11.922  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0018.png'
00:11.922  render           | Time: 00:00.37 (Saving: 00:00.04)
00:11.922  render           | Rendering frame 19
00:11.922  render           | Start rendering: Scene, ViewLayer
00:11.922  render           | Engine: EEVEE
00:12.000  render           | Fra: 19 | Rendering 1 / 64 samples
00:12.078  render           | Fra: 19 | Rendering 25 / 64 samples
00:12.172  render           | Fra: 19 | Rendering 50 / 64 samples
00:12.235  render           | Fra: 19 | Rendering 64 / 64 samples
00:12.313  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0019.png'
00:12.313  render           | Time: 00:00.38 (Saving: 00:00.05)
00:12.313  render           | Rendering frame 20
00:12.313  render           | Start rendering: Scene, ViewLayer
00:12.313  render           | Engine: EEVEE
00:12.391  render           | Fra: 20 | Rendering 1 / 64 samples
00:12.485  render           | Fra: 20 | Rendering 25 / 64 samples
00:12.578  render           | Fra: 20 | Rendering 50 / 64 samples
00:12.641  render           | Fra: 20 | Rendering 64 / 64 samples
00:12.719  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0020.png'
00:12.719  render           | Time: 00:00.40 (Saving: 00:00.04)
00:12.719  render           | Rendering frame 21
00:12.719  render           | Start rendering: Scene, ViewLayer
00:12.719  render           | Engine: EEVEE
00:12.781  render           | Fra: 21 | Rendering 1 / 64 samples
00:12.875  render           | Fra: 21 | Rendering 25 / 64 samples
00:12.953  render           | Fra: 21 | Rendering 50 / 64 samples
00:13.016  render           | Fra: 21 | Rendering 64 / 64 samples
00:13.078  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0021.png'
00:13.078  render           | Time: 00:00.36 (Saving: 00:00.04)
00:13.078  render           | Rendering frame 22
00:13.078  render           | Start rendering: Scene, ViewLayer
00:13.078  render           | Engine: EEVEE
00:13.141  render           | Fra: 22 | Rendering 1 / 64 samples
00:13.235  render           | Fra: 22 | Rendering 25 / 64 samples
00:13.328  render           | Fra: 22 | Rendering 50 / 64 samples
00:13.375  render           | Fra: 22 | Rendering 64 / 64 samples
00:13.453  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0022.png'
00:13.453  render           | Time: 00:00.37 (Saving: 00:00.04)
00:13.453  render           | Rendering frame 23
00:13.453  render           | Start rendering: Scene, ViewLayer
00:13.453  render           | Engine: EEVEE
00:13.531  render           | Fra: 23 | Rendering 1 / 64 samples
00:13.641  render           | Fra: 23 | Rendering 25 / 64 samples
00:13.719  render           | Fra: 23 | Rendering 50 / 64 samples
00:13.781  render           | Fra: 23 | Rendering 64 / 64 samples
00:13.844  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0023.png'
00:13.844  render           | Time: 00:00.38 (Saving: 00:00.05)
00:13.844  render           | Rendering frame 24
00:13.844  render           | Start rendering: Scene, ViewLayer
00:13.844  render           | Engine: EEVEE
00:13.906  render           | Fra: 24 | Rendering 1 / 64 samples
00:14.000  render           | Fra: 24 | Rendering 25 / 64 samples
00:14.094  render           | Fra: 24 | Rendering 50 / 64 samples
00:14.141  render           | Fra: 24 | Rendering 64 / 64 samples
00:14.203  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0024.png'
00:14.203  render           | Time: 00:00.36 (Saving: 00:00.04)
00:14.203  render           | Rendering frame 25
00:14.203  render           | Start rendering: Scene, ViewLayer
00:14.203  render           | Engine: EEVEE
00:14.281  render           | Fra: 25 | Rendering 1 / 64 samples
00:14.360  render           | Fra: 25 | Rendering 25 / 64 samples
00:14.453  render           | Fra: 25 | Rendering 50 / 64 samples
00:14.516  render           | Fra: 25 | Rendering 64 / 64 samples
00:14.578  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0025.png'
00:14.578  render           | Time: 00:00.36 (Saving: 00:00.04)
00:14.578  render           | Rendering frame 26
00:14.578  render           | Start rendering: Scene, ViewLayer
00:14.578  render           | Engine: EEVEE
00:14.641  render           | Fra: 26 | Rendering 1 / 64 samples
00:14.750  render           | Fra: 26 | Rendering 25 / 64 samples
00:14.844  render           | Fra: 26 | Rendering 50 / 64 samples
00:14.891  render           | Fra: 26 | Rendering 64 / 64 samples
00:14.953  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0026.png'
00:14.953  render           | Time: 00:00.37 (Saving: 00:00.05)
00:14.953  render           | Rendering frame 27
00:14.953  render           | Start rendering: Scene, ViewLayer
00:14.953  render           | Engine: EEVEE
00:15.016  render           | Fra: 27 | Rendering 1 / 64 samples
00:15.110  render           | Fra: 27 | Rendering 25 / 64 samples
00:15.203  render           | Fra: 27 | Rendering 50 / 64 samples
00:15.266  render           | Fra: 27 | Rendering 64 / 64 samples
00:15.328  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0027.png'
00:15.328  render           | Time: 00:00.37 (Saving: 00:00.04)
00:15.328  render           | Rendering frame 28
00:15.328  render           | Start rendering: Scene, ViewLayer
00:15.328  render           | Engine: EEVEE
00:15.391  render           | Fra: 28 | Rendering 1 / 64 samples
00:15.485  render           | Fra: 28 | Rendering 25 / 64 samples
00:15.578  render           | Fra: 28 | Rendering 50 / 64 samples
00:15.625  render           | Fra: 28 | Rendering 64 / 64 samples
00:15.703  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0028.png'
00:15.703  render           | Time: 00:00.37 (Saving: 00:00.05)
00:15.703  render           | Rendering frame 29
00:15.703  render           | Start rendering: Scene, ViewLayer
00:15.703  render           | Engine: EEVEE
00:15.766  render           | Fra: 29 | Rendering 1 / 64 samples
00:15.860  render           | Fra: 29 | Rendering 25 / 64 samples
00:15.969  render           | Fra: 29 | Rendering 50 / 64 samples
00:16.016  render           | Fra: 29 | Rendering 64 / 64 samples
00:16.094  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0029.png'
00:16.094  render           | Time: 00:00.38 (Saving: 00:00.04)
00:16.094  render           | Rendering frame 30
00:16.094  render           | Start rendering: Scene, ViewLayer
00:16.094  render           | Engine: EEVEE
00:16.156  render           | Fra: 30 | Rendering 1 / 64 samples
00:16.250  render           | Fra: 30 | Rendering 25 / 64 samples
00:16.344  render           | Fra: 30 | Rendering 50 / 64 samples
00:16.391  render           | Fra: 30 | Rendering 64 / 64 samples
00:16.453  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0030.png'
00:16.453  render           | Time: 00:00.36 (Saving: 00:00.04)
00:16.453  render           | Rendering frame 31
00:16.453  render           | Start rendering: Scene, ViewLayer
00:16.453  render           | Engine: EEVEE
00:16.516  render           | Fra: 31 | Rendering 1 / 64 samples
00:16.610  render           | Fra: 31 | Rendering 25 / 64 samples
00:16.703  render           | Fra: 31 | Rendering 50 / 64 samples
00:16.750  render           | Fra: 31 | Rendering 64 / 64 samples
00:16.828  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0031.png'
00:16.828  render           | Time: 00:00.37 (Saving: 00:00.04)
00:16.828  render           | Rendering frame 32
00:16.828  render           | Start rendering: Scene, ViewLayer
00:16.828  render           | Engine: EEVEE
00:16.906  render           | Fra: 32 | Rendering 1 / 64 samples
00:17.000  render           | Fra: 32 | Rendering 25 / 64 samples
00:17.110  render           | Fra: 32 | Rendering 50 / 64 samples
00:17.156  render           | Fra: 32 | Rendering 64 / 64 samples
00:17.235  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0032.png'
00:17.235  render           | Time: 00:00.40 (Saving: 00:00.05)
00:17.235  render           | Rendering frame 33
00:17.235  render           | Start rendering: Scene, ViewLayer
00:17.235  render           | Engine: EEVEE
00:17.297  render           | Fra: 33 | Rendering 1 / 64 samples
00:17.406  render           | Fra: 33 | Rendering 25 / 64 samples
00:17.485  render           | Fra: 33 | Rendering 50 / 64 samples
00:17.547  render           | Fra: 33 | Rendering 64 / 64 samples
00:17.610  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0033.png'
00:17.610  render           | Time: 00:00.37 (Saving: 00:00.04)
00:17.610  render           | Rendering frame 34
00:17.610  render           | Start rendering: Scene, ViewLayer
00:17.610  render           | Engine: EEVEE
00:17.688  render           | Fra: 34 | Rendering 1 / 64 samples
00:17.781  render           | Fra: 34 | Rendering 25 / 64 samples
00:17.875  render           | Fra: 34 | Rendering 50 / 64 samples
00:17.922  render           | Fra: 34 | Rendering 64 / 64 samples
00:18.000  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0034.png'
00:18.000  render           | Time: 00:00.38 (Saving: 00:00.05)
00:18.000  render           | Rendering frame 35
00:18.000  render           | Start rendering: Scene, ViewLayer
00:18.000  render           | Engine: EEVEE
00:18.063  render           | Fra: 35 | Rendering 1 / 64 samples
00:18.172  render           | Fra: 35 | Rendering 25 / 64 samples
00:18.266  render           | Fra: 35 | Rendering 50 / 64 samples
00:18.328  render           | Fra: 35 | Rendering 64 / 64 samples
00:18.406  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0035.png'
00:18.406  render           | Time: 00:00.40 (Saving: 00:00.05)
00:18.406  render           | Rendering frame 36
00:18.406  render           | Start rendering: Scene, ViewLayer
00:18.406  render           | Engine: EEVEE
00:18.485  render           | Fra: 36 | Rendering 1 / 64 samples
00:18.578  render           | Fra: 36 | Rendering 25 / 64 samples
00:18.672  render           | Fra: 36 | Rendering 50 / 64 samples
00:18.719  render           | Fra: 36 | Rendering 64 / 64 samples
00:18.781  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0036.png'
00:18.781  render           | Time: 00:00.38 (Saving: 00:00.05)
00:18.781  render           | Rendering frame 37
00:18.781  render           | Start rendering: Scene, ViewLayer
00:18.781  render           | Engine: EEVEE
00:18.860  render           | Fra: 37 | Rendering 1 / 64 samples
00:18.938  render           | Fra: 37 | Rendering 25 / 64 samples
00:19.031  render           | Fra: 37 | Rendering 50 / 64 samples
00:19.094  render           | Fra: 37 | Rendering 64 / 64 samples
00:19.172  render           | Saved: 'C:\Users\d.grab\Desktop\the-game\ART\characters\act-1-enemies\forest-elite-wendigo\production\animation\reference_match_remaining\walk_work\final_frames\pose_0037.png'
00:19.172  render           | Time: 00:00.37 (Saving: 00:00.05)
00:19.172  render           | Rendering frame 38
00:19.172  render           | Start rendering: Scene, ViewLayer
00:19.172  render           | Engine: EEVEE
00:19.235  render           | Fra: 38 | Rendering 1 / 64 samples
00:19.328  render           | Fra: 38 | Rendering 25 / 64 samples
00:19.438  render           | Fra: 38 | Rendering 50 / 64 samples
00:19.485  render           | Fra: 38 | Rendering 64 / 64 samples
